2023 CPI forecasts,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Consumer Price Index item,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00
All food,2.5 to 3.5,2.5 to 3.5,2.5 to 3.5,3.0 to 4.0,3.0 to 4.0,3.5 to 4.5,4.0 to 5.0,5.5 to 6.5,6.5 to 7.5,6.5 to 7.5,6.5 to 7.5,6.0 to 7.0
    Food away from home,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,4.0 to 5.0,4.0 to 5.0,4.0 to 5.0,4.5 to 5.5,6.0 to 7.0,7.0 to 8.0,7.5 to 8.5,7.5 to 8.5,7.5 to 8.5
    Food at home,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.5 to 3.5,2.5 to 3.5,3.0 to 4.0,3.5 to 4.5,5.5 to 6.5,6.0 to 7.0,6.0 to 7.0,6.0 to 7.0,5.5 to 6.5
"        Meats, poultry, and fish",2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5
            Meats,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0
                Beef and veal,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,0.0 to 1.0,0.0 to 1.0,0.0 to 1.0,0.0 to 1.0,1.0 to 2.0
                Pork,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,0.0 to 1.0,-1.0 to 0.0,-1.0 to 0.0,-1.5 to -0.5,-2.0 to -1.0 ,-2.0 to -1.0
                Other meats,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,3.0 to 4.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,4.5 to 5.5
             Poultry,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,4.0 to 5.0,4.0 to 5.0,4.0 to 5.0,3.5 to 4.5,3.5 to 4.5,3.5 to 4.5,2.5 to 3.5,2.5 to 3.5,2.5 to 3.5
             Fish and seafood,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,1.0 to 2.0
        Eggs,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,2.0 to 3.0,2.0 to 3.0,4.0 to 5.0,10.0 to 11.0,30.0 to 31.0,30.0 to 31.0,25.0 to 26.0,20.0 to 21.0,10.0 to 11.0
        Dairy products,1.5 to 2.5,1.5 to 2.5,1.5 to 2.5,3.0 to 4.0,3.0 to 4.0,4.0 to 5.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,4.0 to 5.0
        Fats and oils,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,4.0 to 5.0,4.0 to 5.0,5.0 to 6.0,9.5 to 10.5,11.0 to 12.0,11.0 to 12.0,11.0 to 12.0,10.5 to 11.5,10.5 to 11.5
        Fruits and vegetables,0.0 to 1.0,0.0 to 1.0,0.0 to 1.0,0.0 to 1.0,0.0 to 1.0,1.0 to 2.0,2.0 to 3.0,2.5 to 3.5,2.5 to 3.5,2.5 to 3.5,2.5 to 3.5,2.5 to 3.5
            Fresh fruits and vegetables,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,0.5 to 1.5,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0,1.0 to 2.0
              Fresh fruits,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,0.0 to 1.0
              Fresh vegetables,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,-0.5 to 0.5,1.5 to 2.5,3.0 to 4.0,3.0 to 4.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0
            Processed fruits and vegetables,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,5.0 to 6.0,6.0 to 7.0,7.0 to 8.0,7.5 to 8.5,7.5 to 8.5,8.0 to 9.0
        Sugar and sweets,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,5.0 to 6.0,8.0 to 9.0,8.5 to 9.5,8.5 to 9.5,8.5 to 9.5,8.5 to 9.5
        Cereals and bakery products,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,5.0 to 6.0,6.0 to 7.0,8.0 to 9.0,8.5 to 9.5,9.5 to 10.5,9.5 to 10.5,9.5 to 10.5
        Nonalcoholic beverages,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,4.0 to 5.0,6.0 to 7.0,7.0 to 8.0,8.0 to 9.0,8.0 to 9.0,8.0 to 9.0
        Other foods,2.0 to 3.0,2.0 to 3.0,2.0 to 3.0,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,3.0 to 4.0,6.0 to 7.0,7.0 to 8.0,7.5 to 8.5,7.5 to 8.5,7.5 to 8.5
About this table: ,,,,,,,,,,,,
      1. Each column represents the month/year that the forecast was made. ,,,,,,,,,,,,
      2. Each cell represents the percent change range for each forecast. ,,,,,,,,,,,,
"Source: USDA, Economic Research Service.",,,,,,,,,,,,
"For questions, contact:",,,,,,,,,,,,
"Matthew MacLachlan, [email] or Megan Sweitzer, [email]
",,,,,,,,,,,,
